0,HWA_IDC1.5_P03_8174_2022-07-15_12-11-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220715/HWA_IDC1.5_P03_8174_2022-07-15_12-11-43.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-08_14-53-59.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220708/HWA_IDC1.5_P03_7980_2022-07-08_14-53-59.mf4,11
0,HWA_IDC1.5_P03_7980_2022-07-05_14-28-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_14-28-32.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-10_11-03-14.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220710/HWA_IDC1.5_P03_7980_2022-07-10_11-03-14.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-13_17-40-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_17-40-19.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-05_18-21-27.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220805/HWA_IDC1.5_P03_8286_2022-08-05_18-21-27.mf4,2
0,HWA_IDC1.5_P03_7980_2022-07-07_09-42-35.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_09-42-35.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-03_14-07-48.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220703/HWA_IDC1.5_P03_7980_2022-07-03_14-07-48.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-15_21-15-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_21-15-28.mf4,5
0,HWA_IDC1.5_P03_8174_2022-08-07_08-26-53.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220807/HWA_IDC1.5_P03_8174_2022-08-07_08-26-53.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-14_16-51-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220814/HWA_IDC1.5_P03_8286_2022-08-14_16-51-43.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-06_16-44-04.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220806/HWA_IDC1.5_P03_8286_2022-08-06_16-44-04.mf4,8
0,HWA_IDC1.5_P03_8286_2022-08-13_11-24-11.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220813/HWA_IDC1.5_P03_8286_2022-08-13_11-24-11.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-04_18-17-22.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_18-17-22.mf4,14
0,HWA_IDC1.5_P03_8174_2022-08-06_14-39-15.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220806/HWA_IDC1.5_P03_8174_2022-08-06_14-39-15.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-04_18-46-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220804/HWA_IDC1.5_P03_8286_2022-08-04_18-46-45.mf4,5
0,HWA_IDC1.5_P03_7980_2022-06-30_17-32-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220630/HWA_IDC1.5_P03_7980_2022-06-30_17-32-45.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-12_18-00-05.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220712/HWA_IDC1.5_P03_8174_2022-07-12_18-00-05.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-01_06-02-54.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_06-02-54.mf4,8
0,HWA_IDC1.5_P03_8286_2022-08-17_12-30-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220817/HWA_IDC1.5_P03_8286_2022-08-17_12-30-07.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-06_11-47-52.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220706/HWA_IDC1.5_P03_7980_2022-07-06_11-47-52.mf4,5
0,HWA_IDC1.5_P03_8174_2022-08-08_16-49-42.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220808/HWA_IDC1.5_P03_8174_2022-08-08_16-49-42.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-11_11-42-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220711/HWA_IDC1.5_P03_7980_2022-07-11_11-42-40.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-17_14-43-00.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220717/HWA_IDC1.5_P03_8174_2022-07-17_14-43-00.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-09_08-32-44.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220709/HWA_IDC1.5_P03_7980_2022-07-09_08-32-44.mf4,5
0,HWA_IDC1.5_P03_7980_2022-06-29_17-58-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_17-58-07.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-12_13-57-55.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220812/HWA_IDC1.5_P03_8286_2022-08-12_13-57-55.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-02_12-39-02.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220702/HWA_IDC1.5_P03_7980_2022-07-02_12-39-02.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-18_11-24-20.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220818/HWA_IDC1.5_P03_8286_2022-08-18_11-24-20.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-15_12-23-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220715/HWA_IDC1.5_P03_8174_2022-07-15_12-23-43.mf4,8
0,HWA_IDC1.5_P03_8286_2022-08-05_15-21-27.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220805/HWA_IDC1.5_P03_8286_2022-08-05_15-21-27.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-08_12-13-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220708/HWA_IDC1.5_P03_7980_2022-07-08_12-13-32.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-13_13-54-49.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_13-54-49.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-10_15-10-34.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220710/HWA_IDC1.5_P03_7980_2022-07-10_15-10-34.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-15_22-51-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_22-51-28.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-05_14-52-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_14-52-32.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-07_11-18-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_11-18-40.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-14_13-00-42.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220814/HWA_IDC1.5_P03_8286_2022-08-14_13-00-42.mf4,14
0,HWA_IDC1.5_P03_8174_2022-08-07_16-29-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220807/HWA_IDC1.5_P03_8174_2022-08-07_16-29-56.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-13_15-45-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220813/HWA_IDC1.5_P03_8286_2022-08-13_15-45-40.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-03_11-15-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220703/HWA_IDC1.5_P03_7980_2022-07-03_11-15-28.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-06_08-54-25.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220806/HWA_IDC1.5_P03_8286_2022-08-06_08-54-25.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-04_17-41-22.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_17-41-22.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-04_16-49-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220804/HWA_IDC1.5_P03_8286_2022-08-04_16-49-45.mf4,5
0,HWA_IDC1.5_P03_8174_2022-08-06_14-03-15.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220806/HWA_IDC1.5_P03_8174_2022-08-06_14-03-15.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-12_15-15-05.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220712/HWA_IDC1.5_P03_8174_2022-07-12_15-15-05.mf4,5
0,HWA_IDC1.5_P03_7980_2022-06-30_17-50-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220630/HWA_IDC1.5_P03_7980_2022-06-30_17-50-45.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-01_10-44-20.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_10-44-20.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-17_14-39-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220817/HWA_IDC1.5_P03_8286_2022-08-17_14-39-07.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-06_09-50-52.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220706/HWA_IDC1.5_P03_7980_2022-07-06_09-50-52.mf4,13
0,HWA_IDC1.5_P03_8174_2022-08-08_07-04-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220808/HWA_IDC1.5_P03_8174_2022-08-08_07-04-43.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-09_18-41-41.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220709/HWA_IDC1.5_P03_7980_2022-07-09_18-41-41.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-17_09-08-52.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220717/HWA_IDC1.5_P03_8174_2022-07-17_09-08-52.mf4,3
0,HWA_IDC1.5_P03_7980_2022-06-29_19-16-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_19-16-07.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-12_14-48-55.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220812/HWA_IDC1.5_P03_8286_2022-08-12_14-48-55.mf4,9
0,HWA_IDC1.5_P03_8286_2022-08-18_09-21-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220818/HWA_IDC1.5_P03_8286_2022-08-18_09-21-19.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-02_13-39-02.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220702/HWA_IDC1.5_P03_7980_2022-07-02_13-39-02.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-15_18-14-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220715/HWA_IDC1.5_P03_8174_2022-07-15_18-14-43.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-05_10-37-51.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220805/HWA_IDC1.5_P03_8286_2022-08-05_10-37-51.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-08_15-08-57.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220708/HWA_IDC1.5_P03_7980_2022-07-08_15-08-57.mf4,10
0,HWA_IDC1.5_P03_8174_2022-07-13_08-20-13.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_08-20-13.mf4,10
0,HWA_IDC1.5_P03_7980_2022-07-10_08-36-14.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220710/HWA_IDC1.5_P03_7980_2022-07-10_08-36-14.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-15_08-44-10.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_08-44-10.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-05_19-22-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_19-22-32.mf4,2
0,HWA_IDC1.5_P03_8286_2022-08-14_15-06-42.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220814/HWA_IDC1.5_P03_8286_2022-08-14_15-06-42.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-07_15-32-59.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_15-32-59.mf4,4
0,HWA_IDC1.5_P03_8174_2022-08-07_13-02-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220807/HWA_IDC1.5_P03_8174_2022-08-07_13-02-56.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-03_12-03-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220703/HWA_IDC1.5_P03_7980_2022-07-03_12-03-28.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-13_08-24-13.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220813/HWA_IDC1.5_P03_8286_2022-08-13_08-24-13.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-06_13-00-25.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220806/HWA_IDC1.5_P03_8286_2022-08-06_13-00-25.mf4,4
0,HWA_IDC1.5_P03_8174_2022-08-06_14-12-15.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220806/HWA_IDC1.5_P03_8174_2022-08-06_14-12-15.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-04_15-56-22.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_15-56-22.mf4,3
0,HWA_IDC1.5_P03_8286_2022-08-04_19-19-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220804/HWA_IDC1.5_P03_8286_2022-08-04_19-19-45.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-17_07-45-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220817/HWA_IDC1.5_P03_8286_2022-08-17_07-45-07.mf4,13
0,HWA_IDC1.5_P03_8174_2022-07-12_14-54-05.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220712/HWA_IDC1.5_P03_8174_2022-07-12_14-54-05.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-01_18-13-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_18-13-56.mf4,4
0,HWA_IDC1.5_P03_7980_2022-06-30_09-50-55.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220630/HWA_IDC1.5_P03_7980_2022-06-30_09-50-55.mf4,8
0,HWA_IDC1.5_P03_8174_2022-08-08_18-22-42.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220808/HWA_IDC1.5_P03_8174_2022-08-08_18-22-42.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-17_09-50-52.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220717/HWA_IDC1.5_P03_8174_2022-07-17_09-50-52.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-09_16-08-41.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220709/HWA_IDC1.5_P03_7980_2022-07-09_16-08-41.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-06_14-38-53.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220706/HWA_IDC1.5_P03_7980_2022-07-06_14-38-53.mf4,8
0,HWA_IDC1.5_P03_7980_2022-06-29_14-58-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_14-58-07.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-12_12-25-57.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220812/HWA_IDC1.5_P03_8286_2022-08-12_12-25-57.mf4,8
0,HWA_IDC1.5_P03_8286_2022-08-18_09-51-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220818/HWA_IDC1.5_P03_8286_2022-08-18_09-51-19.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-02_20-16-13.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220702/HWA_IDC1.5_P03_7980_2022-07-02_20-16-13.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-15_17-50-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220715/HWA_IDC1.5_P03_8174_2022-07-15_17-50-43.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-08_13-16-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220708/HWA_IDC1.5_P03_7980_2022-07-08_13-16-32.mf4,8
0,HWA_IDC1.5_P03_8286_2022-08-05_08-07-59.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220805/HWA_IDC1.5_P03_8286_2022-08-05_08-07-59.mf4,11
0,HWA_IDC1.5_P03_8174_2022-07-13_13-03-49.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_13-03-49.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-10_19-49-36.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220710/HWA_IDC1.5_P03_7980_2022-07-10_19-49-36.mf4,5
