0,HWA_IDC1.5_P03_7980_2022-04-19_16-50-44.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220419/HWA_IDC1.5_P03_7980_2022-04-19_16-50-44.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-17_08-53-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220417/HWA_IDC1.5_P03_8286_2022-04-17_08-53-06.mf4,13
0,HWA_IDC1.5_P03_8174_2022-04-03_11-38-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220403/HWA_IDC1.5_P03_8174_2022-04-03_11-38-06.mf4,5
0,HWA_IDC1.5_P03_8174_2022-04-15_18-55-34.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220415/HWA_IDC1.5_P03_8174_2022-04-15_18-55-34.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-21_14-44-29.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220421/HWA_IDC1.5_P03_8174_2022-04-21_14-44-29.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-16_12-32-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220416/HWA_IDC1.5_P03_7980_2022-04-16_12-32-00.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-24_12-35-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220424/HWA_IDC1.5_P03_8286_2022-04-24_12-35-00.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-12_10-33-30.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220412/HWA_IDC1.5_P03_8286_2022-04-12_10-33-30.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-04_08-31-21.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220404/HWA_IDC1.5_P03_8174_2022-04-04_08-31-21.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-13_19-16-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220413/HWA_IDC1.5_P03_8286_2022-04-13_19-16-14.mf4,2
0,HWA_IDC1.5_P03_8174_2022-03-23_09-34-03.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220323/HWA_IDC1.5_P03_8174_2022-03-23_09-34-03.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-23_09-11-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220423/HWA_IDC1.5_P03_7980_2022-04-23_09-11-42.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-12_14-44-31.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220412/HWA_IDC1.5_P03_8174_2022-04-12_14-44-31.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-11_07-31-23.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220411/HWA_IDC1.5_P03_7980_2022-04-11_07-31-23.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-30_09-33-44.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220430/HWA_IDC1.5_P03_7980_2022-04-30_09-33-44.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-27_16-44-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_16-44-14.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-17_20-02-07.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220417/HWA_IDC1.5_P03_7980_2022-04-17_20-02-07.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-20_13-41-19.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220320/HWA_IDC1.5_P03_8174_2022-03-20_13-41-19.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-25_08-26-39.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220425/HWA_IDC1.5_P03_8286_2022-04-25_08-26-39.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-16_09-21-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220416/HWA_IDC1.5_P03_8286_2022-04-16_09-21-56.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-20_01-41-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220420/HWA_IDC1.5_P03_7980_2022-04-20_01-41-35.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-24_12-05-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220324/HWA_IDC1.5_P03_8174_2022-03-24_12-05-43.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-15_11-13-19.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220415/HWA_IDC1.5_P03_7980_2022-04-15_11-13-19.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-07_17-13-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220407/HWA_IDC1.5_P03_7980_2022-04-07_17-13-20.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-22_17-34-54.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220422/HWA_IDC1.5_P03_8286_2022-04-22_17-34-54.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-09_11-53-08.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220409/HWA_IDC1.5_P03_8286_2022-04-09_11-53-08.mf4,8
0,HWA_IDC1.5_P03_7980_2022-03-27_10-34-33.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220327/HWA_IDC1.5_P03_7980_2022-03-27_10-34-33.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-18_13-10-03.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220418/HWA_IDC1.5_P03_8286_2022-04-18_13-10-03.mf4,13
0,HWA_IDC1.5_P03_8174_2022-04-08_13-56-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220408/HWA_IDC1.5_P03_8174_2022-04-08_13-56-43.mf4,8
0,HWA_IDC1.5_P03_8286_2022-03-21_20-08-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220321/HWA_IDC1.5_P03_8286_2022-03-21_20-08-00.mf4,4
0,HWA_IDC1.5_P03_8286_2022-03-22_13-49-36.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220322/HWA_IDC1.5_P03_8286_2022-03-22_13-49-36.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-28_15-51-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220428/HWA_IDC1.5_P03_7980_2022-04-28_15-51-35.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-13_13-44-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220413/HWA_IDC1.5_P03_7980_2022-04-13_13-44-15.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-18_19-30-24.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220418/HWA_IDC1.5_P03_8174_2022-04-18_19-30-24.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-26_09-59-55.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220326/HWA_IDC1.5_P03_8174_2022-03-26_09-59-55.mf4,4
0,HWA_IDC1.5_P03_8286_2022-04-11_14-22-26.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220411/HWA_IDC1.5_P03_8286_2022-04-11_14-22-26.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-28_15-49-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220328/HWA_IDC1.5_P03_8174_2022-03-28_15-49-20.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-10_12-24-33.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220410/HWA_IDC1.5_P03_8174_2022-04-10_12-24-33.mf4,13
0,HWA_IDC1.5_P03_8174_2022-03-21_17-36-47.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220321/HWA_IDC1.5_P03_8174_2022-03-21_17-36-47.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-12_20-39-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220412/HWA_IDC1.5_P03_7980_2022-04-12_20-39-17.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-10_17-27-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220410/HWA_IDC1.5_P03_8286_2022-04-10_17-27-57.mf4,8
0,HWA_IDC1.5_P03_7980_2022-03-26_14-34-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220326/HWA_IDC1.5_P03_7980_2022-03-26_14-34-43.mf4,2
0,HWA_IDC1.5_P03_8174_2022-04-14_06-57-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220414/HWA_IDC1.5_P03_8174_2022-04-14_06-57-40.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-08_10-54-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220408/HWA_IDC1.5_P03_7980_2022-04-08_10-54-35.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-26_11-46-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220426/HWA_IDC1.5_P03_7980_2022-04-26_11-46-27.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-13_17-36-54.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220413/HWA_IDC1.5_P03_8174_2022-04-13_17-36-54.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-25_18-02-25.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220325/HWA_IDC1.5_P03_8174_2022-03-25_18-02-25.mf4,4
0,HWA_IDC1.5_P03_8174_2022-04-05_11-16-04.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220405/HWA_IDC1.5_P03_8174_2022-04-05_11-16-04.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-13_16-33-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220413/HWA_IDC1.5_P03_8286_2022-04-13_16-33-00.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-30_16-13-33.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220330/HWA_IDC1.5_P03_8174_2022-03-30_16-13-33.mf4,2
0,HWA_IDC1.5_P03_8174_2022-04-04_13-19-22.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220404/HWA_IDC1.5_P03_8174_2022-04-04_13-19-22.mf4,13
0,HWA_IDC1.5_P03_7980_2022-04-23_14-23-29.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220423/HWA_IDC1.5_P03_7980_2022-04-23_14-23-29.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-27_16-38-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_16-38-14.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-15_17-48-22.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220415/HWA_IDC1.5_P03_8286_2022-04-15_17-48-22.mf4,2
0,HWA_IDC1.5_P03_8174_2022-04-22_17-57-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220422/HWA_IDC1.5_P03_8174_2022-04-22_17-57-43.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-25_16-35-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220425/HWA_IDC1.5_P03_8286_2022-04-25_16-35-40.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-29_21-13-53.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220429/HWA_IDC1.5_P03_7980_2022-04-29_21-13-53.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-30_00-48-34.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220430/HWA_IDC1.5_P03_7980_2022-04-30_00-48-34.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-11_14-37-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220411/HWA_IDC1.5_P03_7980_2022-04-11_14-37-27.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-31_07-56-32.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220331/HWA_IDC1.5_P03_8174_2022-03-31_07-56-32.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-20_10-47-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220420/HWA_IDC1.5_P03_7980_2022-04-20_10-47-35.mf4,14
0,HWA_IDC1.5_P03_7980_2022-03-27_18-14-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220327/HWA_IDC1.5_P03_7980_2022-03-27_18-14-35.mf4,9
0,HWA_IDC1.5_P03_8286_2022-04-16_08-24-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220416/HWA_IDC1.5_P03_8286_2022-04-16_08-24-56.mf4,13
0,HWA_IDC1.5_P03_8286_2022-04-14_11-56-08.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220414/HWA_IDC1.5_P03_8286_2022-04-14_11-56-08.mf4,13
0,HWA_IDC1.5_P03_7980_2022-04-15_08-08-38.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220415/HWA_IDC1.5_P03_7980_2022-04-15_08-08-38.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-19_19-20-10.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220419/HWA_IDC1.5_P03_7980_2022-04-19_19-20-10.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-09_12-29-08.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220409/HWA_IDC1.5_P03_8286_2022-04-09_12-29-08.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-18_18-22-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220418/HWA_IDC1.5_P03_7980_2022-04-18_18-22-15.mf4,14
0,HWA_IDC1.5_P03_8286_2022-03-21_19-59-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220321/HWA_IDC1.5_P03_8286_2022-03-21_19-59-00.mf4,4
0,HWA_IDC1.5_P03_8286_2022-03-20_17-10-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220320/HWA_IDC1.5_P03_8286_2022-03-20_17-10-40.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-21_13-31-18.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220421/HWA_IDC1.5_P03_8174_2022-04-21_13-31-18.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-25_17-14-49.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220425/HWA_IDC1.5_P03_7980_2022-04-25_17-14-49.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-13_12-35-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220413/HWA_IDC1.5_P03_7980_2022-04-13_12-35-15.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-15_13-34-34.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220415/HWA_IDC1.5_P03_8174_2022-04-15_13-34-34.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-23_21-04-07.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220323/HWA_IDC1.5_P03_8174_2022-03-23_21-04-07.mf4,2
0,HWA_IDC1.5_P03_8286_2022-04-12_14-03-30.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220412/HWA_IDC1.5_P03_8286_2022-04-12_14-03-30.mf4,13
0,HWA_IDC1.5_P03_7980_2022-04-16_17-17-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220416/HWA_IDC1.5_P03_7980_2022-04-16_17-17-00.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-24_20-23-19.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220324/HWA_IDC1.5_P03_8174_2022-03-24_20-23-19.mf4,13
0,HWA_IDC1.5_P03_8286_2022-04-24_14-38-01.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220424/HWA_IDC1.5_P03_8286_2022-04-24_14-38-01.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-20_10-54-41.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220320/HWA_IDC1.5_P03_8174_2022-03-20_10-54-41.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-10_16-39-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220410/HWA_IDC1.5_P03_8286_2022-04-10_16-39-57.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-14_19-22-11.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220414/HWA_IDC1.5_P03_8174_2022-04-14_19-22-11.mf4,8
0,HWA_IDC1.5_P03_7980_2022-03-26_17-52-45.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220326/HWA_IDC1.5_P03_7980_2022-03-26_17-52-45.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-08_10-27-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220408/HWA_IDC1.5_P03_7980_2022-04-08_10-27-35.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-07_14-15-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220407/HWA_IDC1.5_P03_7980_2022-04-07_14-15-35.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-05_19-28-01.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220405/HWA_IDC1.5_P03_8174_2022-04-05_19-28-01.mf4,13
0,HWA_IDC1.5_P03_8174_2022-04-08_14-35-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220408/HWA_IDC1.5_P03_8174_2022-04-08_14-35-43.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-18_10-49-02.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220418/HWA_IDC1.5_P03_8286_2022-04-18_10-49-02.mf4,2
0,HWA_IDC1.5_P03_8174_2022-04-18_11-00-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220418/HWA_IDC1.5_P03_8174_2022-04-18_11-00-42.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-22_06-40-37.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220422/HWA_IDC1.5_P03_8286_2022-04-22_06-40-37.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-17_16-38-07.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220417/HWA_IDC1.5_P03_7980_2022-04-17_16-38-07.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-13_12-50-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220413/HWA_IDC1.5_P03_8286_2022-04-13_12-50-40.mf4,9
,,,
0,HWA_IDC1.5_P03_8174_2022-03-26_10-32-55.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220326/HWA_IDC1.5_P03_8174_2022-03-26_10-32-55.mf4,4
0,HWA_IDC1.5_P03_7980_2022-04-28_17-51-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220428/HWA_IDC1.5_P03_7980_2022-04-28_17-51-35.mf4,14
0,HWA_IDC1.5_P03_8286_2022-03-22_19-40-03.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220322/HWA_IDC1.5_P03_8286_2022-03-22_19-40-03.mf4,13
0,HWA_IDC1.5_P03_8174_2022-04-04_08-22-21.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220404/HWA_IDC1.5_P03_8174_2022-04-04_08-22-21.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-27_12-50-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_12-50-14.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-21_09-17-49.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220321/HWA_IDC1.5_P03_8174_2022-03-21_09-17-49.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-23_06-36-50.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220423/HWA_IDC1.5_P03_7980_2022-04-23_06-36-50.mf4,14
0,HWA_IDC1.5_P03_7980_2022-03-27_17-59-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220327/HWA_IDC1.5_P03_7980_2022-03-27_17-59-35.mf4,9
0,HWA_IDC1.5_P03_8174_2022-04-10_19-37-08.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220410/HWA_IDC1.5_P03_8174_2022-04-10_19-37-08.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-11_13-25-26.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220411/HWA_IDC1.5_P03_8286_2022-04-11_13-25-26.mf4,13
0,HWA_IDC1.5_P03_8174_2022-03-28_21-01-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220328/HWA_IDC1.5_P03_8174_2022-03-28_21-01-20.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-25_07-26-38.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220425/HWA_IDC1.5_P03_8286_2022-04-25_07-26-38.mf4,8
,,,
0,HWA_IDC1.5_P03_7980_2022-04-30_08-24-44.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220430/HWA_IDC1.5_P03_7980_2022-04-30_08-24-44.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-11_14-10-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220411/HWA_IDC1.5_P03_7980_2022-04-11_14-10-27.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-20_01-38-31.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220420/HWA_IDC1.5_P03_7980_2022-04-20_01-38-31.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-12_19-27-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220412/HWA_IDC1.5_P03_7980_2022-04-12_19-27-17.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-16_20-36-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220416/HWA_IDC1.5_P03_8286_2022-04-16_20-36-57.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-15_09-00-09.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220415/HWA_IDC1.5_P03_7980_2022-04-15_09-00-09.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-26_19-58-25.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220426/HWA_IDC1.5_P03_7980_2022-04-26_19-58-25.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-30_18-46-33.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220330/HWA_IDC1.5_P03_8174_2022-03-30_18-46-33.mf4,8
0,HWA_IDC1.5_P03_8286_2022-03-21_21-02-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220321/HWA_IDC1.5_P03_8286_2022-03-21_21-02-00.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-13_16-26-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220413/HWA_IDC1.5_P03_7980_2022-04-13_16-26-15.mf4,14
